1600864105.028541,-22,557,-4,1
1600864105.0494814,-24,558,-4,1
1600864105.0706851,-26,558,-3,1
1600864105.0918922,-26,559,-3,1
1600864105.1134176,-28,560,-3,1
1600864105.134501,-30,561,-3,2
1600864105.155294,-31,561,-3,2
1600864105.1761713,-32,562,-3,2
1600864105.1973927,-34,562,-3,2
1600864105.2179687,-36,563,-3,2
1600864105.2389243,-37,563,-3,2
1600864105.2602267,-39,563,-3,2
1600864105.2812393,-40,564,-3,2
1600864105.3024743,-41,564,-3,2
1600864105.3243544,-42,565,-3,3
1600864105.3460596,-44,567,-3,3
1600864105.3679974,-45,569,-3,3
1600864105.389347,-45,570,-3,3
1600864105.4108505,-46,573,-3,3
1600864105.4319766,-46,576,-3,3
1600864105.453187,-46,577,-3,3
1600864105.474394,-46,581,-4,3
1600864105.495418,-45,586,-4,3
1600864105.517081,-45,588,-4,3
1600864105.5375957,-44,593,-4,3
1600864105.558774,-44,595,-4,3
1600864105.580591,-43,601,-4,3
1600864105.6014473,-42,606,-4,3
1600864105.622589,-41,611,-4,3
1600864105.6439514,-39,617,-4,2
1600864105.66521,-38,620,-4,2
1600864105.6857507,-36,626,-4,2
1600864105.706857,-33,632,-3,2
1600864105.7278383,-32,635,-3,2
1600864105.7496462,-30,641,-3,2
1600864105.7706544,-27,648,-3,1
1600864105.7916427,-26,652,-2,1
1600864105.8128858,-24,659,-2,1
1600864105.8345585,-22,666,-3,1
1600864105.8560383,-20,674,-3,1
1600864105.876805,-18,678,-3,1
1600864105.8976173,-15,686,-3,1
1600864105.9182577,-14,690,-3,0
1600864105.9398556,-11,698,-3,0
1600864105.9615574,-8,706,-3,0
1600864105.9828117,-5,714,-3,0
1600864106.003798,-4,718,-3,0
1600864106.0251172,-1,725,-3,0
1600864106.0458493,0,729,-3,0
1600864106.067432,4,741,-3,0
1600864106.088789,6,745,-2,0
1600864106.1093395,7,748,-3,0
1600864106.130961,11,760,-2,0
1600864106.1519647,12,764,-2,0
1600864106.1728852,14,771,-2,0
1600864106.193933,15,779,-2,0
1600864106.2150164,16,783,-2,0
1600864106.2358372,17,790,-2,0
1600864106.2564254,19,798,-2,0
1600864106.2775085,19,802,-2,0
1600864106.2993147,20,810,-2,0
1600864106.320549,21,817,-2,0
1600864106.3416023,22,822,-2,0
1600864106.3624053,23,830,-2,0
1600864106.3831215,23,839,-2,0
1600864106.404101,23,844,-2,0
1600864106.4252148,23,853,-2,0
1600864106.4462183,23,862,-3,0
1600864106.4669402,23,867,-2,0
1600864106.4876294,22,876,-3,0
1600864106.5088644,20,886,-3,0
1600864106.5298336,19,892,-3,0
1600864106.55119,17,902,-3,0
1600864106.572021,15,914,-3,0
1600864106.5938048,13,925,-4,0
1600864106.6155293,12,930,-4,0
1600864106.637077,9,943,-3,0
1600864106.6584656,6,955,-3,0
1600864106.6790535,4,960,-3,0
1600864106.7007728,1,972,-3,0
1600864106.7215288,-2,984,-3,0
1600864106.7425373,-4,989,-2,0
1600864106.763938,-8,1000,-2,0
1600864106.7851968,-13,1011,-2,0
1600864106.8062594,-17,1022,-2,0
1600864106.8267794,-19,1027,-2,0
1600864106.8479266,-23,1038,-2,1
1600864106.8690007,-27,1049,-1,1
1600864106.8900852,-29,1055,-1,1
1600864106.9112234,-32,1067,-1,1
1600864106.9323528,-33,1073,-1,1
1600864106.9535954,-36,1085,-1,1
1600864106.9747708,-39,1096,0,1
1600864106.9962056,-41,1106,1,1
1600864107.017233,-42,1112,1,1
1600864107.0388331,-44,1122,1,1
1600864107.0599096,-47,1132,2,1
1600864107.0804243,-50,1143,2,2
1600864107.1016557,-51,1148,2,2
1600864107.1227815,-54,1158,2,2
1600864107.1438265,-57,1168,2,2
1600864107.1653278,-58,1173,1,3
1600864107.1868982,-61,1183,1,3
1600864107.2086797,-63,1193,1,3
1600864107.229706,-63,1198,0,3
1600864107.2510622,-65,1208,0,4
1600864107.2721124,-67,1218,0,4
1600864107.2930593,-68,1230,-1,4
1600864107.3140767,-68,1235,0,4
1600864107.3352356,-69,1246,-1,4
1600864107.3563507,-69,1252,-1,4
1600864107.377591,-68,1263,-2,5
1600864107.3988209,-68,1275,-1,4
1600864107.4197905,-67,1281,-1,4
1600864107.4409375,-66,1293,-2,5
1600864107.4617248,-65,1305,-2,5
1600864107.4826171,-63,1317,-2,4
1600864107.5043743,-62,1323,-2,4
1600864107.5254884,-60,1335,-2,4
1600864107.546712,-57,1347,-2,4
1600864107.5676842,-55,1353,-1,3
1600864107.5892444,-52,1365,-1,3
1600864107.610516,-48,1376,-1,2
1600864107.6321523,-44,1387,0,2
1600864107.6534722,-42,1393,0,1
1600864107.6742172,-38,1404,0,1
1600864107.6950815,-34,1415,1,1
1600864107.7158978,-32,1421,1,1
1600864107.7381525,-28,1433,1,0
1600864107.7602208,-24,1445,1,0
1600864107.781115,-20,1457,2,0
1600864107.802099,-18,1463,2,0
1600864107.822999,-15,1475,2,0
1600864107.8441694,-14,1481,2,0
1600864107.8656733,-13,1487,2,0
1600864107.8872373,-10,1504,2,0
1600864107.908174,-9,1510,1,0
1600864107.9292483,-7,1522,0,0
1600864107.9505265,-5,1534,0,0
1600864107.9715405,-2,1546,-1,0
1600864107.992432,-1,1552,0,0
1600864108.0133886,2,1564,0,0
1600864108.0346012,4,1577,0,0
1600864108.0550814,6,1590,1,0
1600864108.0761595,7,1596,1,0
1600864108.097074,8,1609,0,0
1600864108.1186016,8,1623,-1,0
1600864108.1397064,9,1630,0,0
1600864108.160942,8,1643,-2,0
1600864108.182347,8,1650,-2,0
1600864108.2033887,8,1664,-2,0
1600864108.2244837,8,1679,-2,0
1600864108.245455,8,1693,-2,0
1600864108.2665637,9,1700,-2,0
1600864108.2882164,8,1715,-2,0
1600864108.309431,7,1729,-2,0
1600864108.3308947,6,1737,-2,0
1600864108.35241,4,1752,-2,0
1600864108.3734643,3,1759,-2,0
1600864108.3944404,-1,1781,-3,0
1600864108.4152493,-2,1787,-3,0
1600864108.4358542,-4,1801,-3,0
1600864108.4573057,-7,1815,-3,0
1600864108.4783723,-8,1821,-3,0
1600864108.4993715,-11,1836,-2,0
1600864108.5202646,-14,1850,-2,0
1600864108.5408654,-15,1858,-2,0
1600864108.5628874,-16,1874,-3,1
1600864108.5841255,-18,1890,-3,1
1600864108.6061525,-19,1904,-3,1
1600864108.6270666,-20,1911,-3,1
1600864108.6481192,-21,1925,-1,1
1600864108.6692288,-21,1931,-1,0
1600864108.690234,-23,1944,0,0
1600864108.7108502,-24,1958,1,0
1600864108.732157,-25,1971,2,0
1600864108.753447,-25,1978,2,0
1600864108.7745872,-26,1992,2,0
1600864108.7959108,-27,2006,2,0
1600864108.8181112,-27,2012,2,0
1600864108.8396554,-28,2026,2,0
1600864108.8606818,-28,2032,2,0
1600864108.8816063,-29,2051,1,0
1600864108.9026318,-30,2058,1,1
1600864108.9232507,-30,2071,0,1
1600864108.9439301,-30,2084,0,1
1600864108.9649124,-30,2091,0,1
1600864108.98565,-30,2098,-1,1
1600864109.0071204,-29,2119,-1,1
1600864109.0282214,-28,2126,-1,1
1600864109.0492697,-27,2141,-1,1
1600864109.0702496,-25,2156,-1,1
1600864109.0915232,-24,2162,-1,1
1600864109.112526,-22,2176,-1,1
1600864109.1336591,-20,2190,-1,0
1600864109.1552773,-18,2204,-2,0
1600864109.1762474,-17,2210,-2,0
1600864109.1973724,-13,2224,-2,0
1600864109.2183387,-11,2231,-2,0
1600864109.2395656,-7,2245,-2,0
1600864109.260775,-2,2259,-2,0
1600864109.2816997,3,2273,-1,0
1600864109.3029714,6,2280,-1,0
1600864109.3242624,11,2294,0,0
1600864109.3453078,16,2309,0,0
1600864109.3663316,19,2316,1,0
1600864109.3874161,23,2331,1,0
1600864109.4083333,25,2338,1,0
1600864109.4297502,29,2353,1,-1
1600864109.4508293,33,2367,1,-1
1600864109.4714236,36,2381,1,-1
1600864109.4925594,38,2388,1,-1
1600864109.513619,40,2402,1,-1
1600864109.5348556,44,2415,1,-2
1600864109.5556412,47,2429,1,-2
1600864109.5764313,48,2435,1,-2
1600864109.5983274,50,2449,1,-2
1600864109.619215,53,2463,2,-3
1600864109.6410856,54,2471,2,-3
1600864109.6624048,55,2485,2,-3
1600864109.6838973,56,2499,2,-3
1600864109.7054584,57,2514,1,-3
1600864109.726443,57,2522,1,-3
1600864109.747406,57,2538,1,-3
1600864109.7691932,57,2545,0,-3
1600864109.7901247,57,2561,0,-3
1600864109.811171,57,2577,0,-3
1600864109.8319192,56,2593,0,-2
1600864109.853297,56,2601,0,-2
1600864109.8745646,55,2617,0,-2
1600864109.8955798,54,2634,1,-2
1600864109.9166834,53,2642,1,-2
1600864109.9379742,52,2659,2,-3
1600864109.9592133,50,2676,2,-3
1600864109.980661,48,2685,2,-2
1600864110.002256,46,2702,3,-2
1600864110.023415,42,2719,3,-2
1600864110.0440755,41,2728,3,-2
1600864110.0647783,37,2746,4,-2
1600864110.0858526,34,2765,4,-2
1600864110.1065698,31,2783,5,-2
1600864110.127621,29,2793,5,-2
1600864110.1487832,26,2811,5,-1
1600864110.1694014,23,2830,5,-1
1600864110.190702,21,2839,5,-1
1600864110.2125287,18,2857,5,-1
1600864110.2336605,15,2875,5,-1
1600864110.254177,13,2884,5,0
1600864110.2757792,11,2901,5,0
1600864110.2974486,9,2919,5,0
1600864110.3184469,6,2936,5,0
1600864110.339263,5,2944,5,0
1600864110.36096,5,2953,4,0
1600864110.3818145,2,2978,4,0
1600864110.402784,2,2986,4,0
1600864110.4246666,0,3002,4,0
1600864110.4458606,0,3018,4,0
1600864110.4669263,-1,3026,4,0
1600864110.4879854,-1,3043,4,0
1600864110.509076,-2,3061,4,0
1600864110.5296533,-2,3079,4,0
1600864110.5508635,-1,3088,4,0
1600864110.571914,0,3107,4,0
1600864110.5930338,2,3125,4,0
1600864110.6142197,2,3134,5,0
1600864110.6355653,4,3153,6,0
1600864110.656901,6,3171,7,0
1600864110.678529,8,3180,7,-1
1600864110.7000086,10,3199,7,-1
1600864110.7210445,13,3218,8,-1
1600864110.74264,14,3227,8,-1
1600864110.763457,17,3247,8,-1
1600864110.784461,20,3266,8,-2
1600864110.8059528,24,3286,7,-2
1600864110.8270068,26,3295,7,-2
1600864110.8480022,29,3315,7,-2
1600864110.8694265,33,3334,7,-2
1600864110.890832,35,3344,7,-3
1600864110.9119112,38,3363,6,-3
1600864110.9337928,42,3382,6,-3
1600864110.9545767,45,3400,6,-3
1600864110.9755223,46,3408,6,-3
1600864110.9962614,48,3417,6,-4
1600864111.0181286,51,3443,6,-4
1600864111.0396395,53,3451,6,-4
1600864111.0604644,55,3469,5,-4
1600864111.081647,57,3486,5,-5
1600864111.1023169,58,3495,5,-5
1600864111.123529,60,3512,5,-5
1600864111.1445527,62,3529,5,-5
1600864111.1655142,62,3538,4,-4
1600864111.1867616,63,3555,5,-5
1600864111.2073839,65,3573,4,-5
1600864111.2286522,65,3582,5,-5
1600864111.2497332,66,3600,5,-6
1600864111.270963,68,3619,5,-6
1600864111.2919068,69,3637,5,-6
1600864111.3131323,69,3637,5,-6
1600864111.334806,71,3665,5,-6
1600864111.3556395,72,3685,6,-7
1600864111.3770785,72,3695,6,-7
1600864111.398321,72,3714,6,-7
1600864111.4194188,72,3724,6,-7
1600864111.4408107,72,3745,7,-7
1600864111.461721,72,3765,7,-7
1600864111.4821706,71,3786,7,-7
1600864111.503413,71,3796,7,-7
1600864111.5248852,70,3817,8,-7
1600864111.5459254,68,3838,8,-7
1600864111.5668654,68,3849,8,-7
1600864111.5882852,66,3870,8,-7
1600864111.6094656,65,3892,9,-7
1600864111.63151,63,3914,8,-6
1600864111.652814,63,3924,7,-6
1600864111.6739237,61,3945,8,-6
1600864111.695123,60,3965,7,-6
1600864111.7164037,59,3975,8,-6
1600864111.7372055,59,3994,8,-6
1600864111.7582505,58,4012,8,-6
1600864111.7794816,59,4021,7,-5
1600864111.8003972,59,4039,7,-5
1600864111.8225074,58,4057,8,-6
1600864111.8439844,58,4075,9,-6
1600864111.8657558,58,4084,8,-6
1600864111.8870175,58,4102,8,-6
1600864111.908106,58,4110,7,-5
1600864111.9290664,57,4128,7,-5
1600864111.9500968,57,4146,7,-5
1600864111.9711347,57,4164,6,-5
1600864111.99221,57,4173,6,-5
1600864112.013167,58,4192,5,-5
1600864112.0341587,58,4211,5,-5
1600864112.0547073,59,4220,4,-4
1600864112.0758808,60,4240,4,-4
1600864112.0969205,61,4249,3,-4
1600864112.1182895,63,4269,2,-4
1600864112.1392822,65,4278,2,-4
1600864112.160347,70,4307,2,-4
1600864112.181536,73,4317,2,-5
1600864112.20253,77,4335,2,-5
1600864112.2236211,83,4354,2,-6
1600864112.2447276,86,4363,2,-7
1600864112.2658179,92,4382,2,-8
1600864112.286919,98,4400,2,-8
1600864112.308055,100,4409,2,-9
1600864112.3289106,106,4428,2,-10
1600864112.3499806,112,4446,2,-11
1600864112.3711526,118,4465,2,-12
1600864112.3924215,120,4473,2,-12
1600864112.4145114,125,4491,2,-13
1600864112.4355989,130,4508,2,-14
1600864112.4577293,132,4517,3,-15
1600864112.4786773,135,4534,3,-16
1600864112.4997923,139,4551,3,-17
1600864112.5208066,142,4568,2,-17
1600864112.5420713,143,4577,2,-17
1600864112.5629833,146,4595,2,-17
1600864112.5846999,149,4613,2,-18
1600864112.6058726,150,4621,2,-18
1600864112.6269357,153,4639,1,-18
1600864112.6483786,156,4657,2,-19
1600864112.6693094,158,4675,1,-18
1600864112.690321,160,4683,2,-20
1600864112.7116282,162,4701,2,-20
1600864112.732627,165,4719,2,-21
1600864112.7535863,166,4728,2,-21
1600864112.7746444,168,4746,2,-21
1600864112.7961318,170,4765,2,-20
1600864112.8172312,171,4774,2,-21
1600864112.8384306,173,4793,2,-22
1600864112.8589356,175,4812,2,-21
1600864112.8809536,176,4822,2,-21
1600864112.901885,177,4841,2,-21
1600864112.9230168,177,4861,2,-20
1600864112.9441218,177,4861,2,-20
1600864112.9654863,178,4890,2,-19
1600864112.9865458,178,4900,2,-19
1600864113.007102,177,4929,2,-18
1600864113.0280943,177,4938,1,-16
1600864113.0486376,175,4958,1,-15
1600864113.0695167,174,4978,1,-14
1600864113.0905623,174,4987,0,-12
1600864113.111737,172,5006,-1,-10
1600864113.1328928,170,5025,-1,-9
1600864113.153797,170,5034,-1,-8
1600864113.1748521,168,5051,-2,-5
1600864113.1961508,166,5068,-3,-3
1600864113.2173545,165,5077,-4,-1
1600864113.2387195,163,5095,-5,0
1600864113.260403,161,5112,-6,2
1600864113.282311,160,5129,-6,4
1600864113.3029857,159,5138,-7,5
1600864113.324925,157,5155,-6,6
1600864113.346083,156,5173,-8,9
1600864113.36712,155,5181,-8,10
1600864113.3886447,153,5198,-8,11
1600864113.409629,153,5216,-9,12
1600864113.4306371,150,5233,-8,13
1600864113.452362,150,5242,-10,14
1600864113.4735072,149,5260,-10,14
1600864113.494548,148,5277,-10,15
1600864113.5158036,147,5286,-9,15
1600864113.537266,146,5304,-10,15
1600864113.558717,145,5322,-9,15
1600864113.5798697,145,5331,-9,15
1600864113.6011786,145,5349,-9,15
1600864113.6222525,146,5357,-9,15
1600864113.6432505,148,5383,-8,15
1600864113.6642752,149,5392,-8,14
1600864113.6854448,151,5409,-5,13
1600864113.7064676,155,5426,-4,12
1600864113.7276957,157,5434,-3,12
1600864113.7488348,163,5451,-1,11
1600864113.7698016,167,5468,1,10
1600864113.7904356,170,5476,1,11
1600864113.8113573,174,5494,4,9
1600864113.8324792,178,5511,5,8
1600864113.8535795,180,5519,5,8
1600864113.8746579,183,5536,8,7
1600864113.8952043,186,5553,8,6
1600864113.9162433,188,5561,9,5
1600864113.9372854,189,5569,9,5
1600864113.9583454,192,5594,10,4
1600864113.9798193,194,5611,10,6
1600864114.0013027,196,5619,11,7
1600864114.0224087,197,5635,11,9
1600864114.04334,198,5643,11,10
1600864114.064413,200,5659,11,12
1600864114.0851893,203,5676,13,14
1600864114.1062217,203,5683,12,16
1600864114.1272454,203,5700,11,20
1600864114.147853,204,5715,11,23
1600864114.168998,205,5723,11,25
1600864114.190242,205,5731,11,27
1600864114.210853,207,5754,10,33
1600864114.232851,207,5763,11,34
1600864114.254113,208,5778,11,39
1600864114.2754173,209,5787,12,40
1600864114.2962213,211,5803,12,45
1600864114.3171291,213,5827,13,50
1600864114.3384182,213,5835,13,53
1600864114.35978,215,5852,14,58
1600864114.3813818,216,5860,14,60
1600864114.4028714,216,5875,15,65
1600864114.4240038,217,5891,16,67
1600864114.4452457,218,5907,17,68
1600864114.4661958,219,5915,18,68
1600864114.4869933,219,5923,19,68
1600864114.5083845,222,5947,21,68
1600864114.529351,223,5954,23,67
1600864114.550583,225,5969,25,65
1600864114.5716927,227,5983,25,66
1600864114.593008,228,5990,26,66
1600864114.6149392,233,6003,28,65
1600864114.636081,238,6016,30,64
1600864114.6567683,243,6027,32,63
1600864114.6781626,246,6033,32,64
1600864114.6992452,253,6043,34,63
1600864114.7203162,259,6053,36,62
1600864114.7413034,263,6058,37,61
1600864114.762947,270,6066,38,61
1600864114.7841482,280,6072,42,57
1600864114.805303,285,6074,44,55
1600864114.8265648,292,6079,45,55
1600864114.8471227,300,6082,47,53
1600864114.8680222,304,6083,48,52
1600864114.8897884,311,6083,50,50
1600864114.9109857,319,6083,53,47
1600864114.932352,326,6081,54,46
1600864114.952913,330,6080,55,44
1600864114.974077,336,6078,56,43
1600864114.9949033,343,6074,58,41
1600864115.015995,346,6073,59,40
1600864115.0372255,352,6069,60,38
1600864115.0578027,358,6065,61,37
1600864115.0800376,361,6062,62,36
1600864115.1015072,366,6058,63,34
1600864115.122691,372,6053,65,32
1600864115.1437542,375,6051,66,30
1600864115.16543,380,6045,67,29
1600864115.1865299,383,6042,68,27
1600864115.2074833,392,6035,70,25
1600864115.2285485,395,6032,70,24
1600864115.2496052,400,6025,72,22
1600864115.2706323,406,6020,73,20
1600864115.2917037,409,6017,74,17
1600864115.3135624,414,6012,75,16
1600864115.334107,420,6006,77,12
1600864115.355017,423,6003,77,12
1600864115.3761241,430,5997,79,9
1600864115.3966975,436,5991,81,7
1600864115.4177985,439,5988,82,6
1600864115.438888,446,5982,83,4
1600864115.459506,453,5977,85,2
1600864115.4812264,460,5971,86,0
1600864115.502677,464,5969,87,0
1600864115.523698,471,5964,88,-1
1600864115.544462,478,5960,90,-2
1600864115.565357,481,5958,91,-3
1600864115.5864985,489,5954,92,-3
1600864115.6091986,493,5952,92,-3
1600864115.6297877,501,5949,93,-4
1600864115.652254,510,5946,94,-4
1600864115.6733232,514,5945,95,-4
1600864115.6938853,523,5942,96,-4
1600864115.7153392,533,5940,97,-5
1600864115.7363727,542,5938,98,-5
1600864115.7575178,552,5936,99,-4
1600864115.7785535,557,5936,100,-4
1600864115.7991583,567,5935,101,-5
1600864115.820585,578,5933,102,-4
1600864115.8417342,583,5933,102,-4
1600864115.8630857,594,5932,103,-4
1600864115.8841972,605,5931,104,-3
1600864115.9049041,616,5930,105,-3
1600864115.9259186,621,5930,105,-3
1600864115.947135,632,5929,106,-3
1600864115.968115,643,5928,107,-3
1600864115.9892545,649,5927,107,-3
1600864116.009982,660,5926,108,-4
1600864116.0305357,671,5923,109,-5
1600864116.0519183,676,5922,110,-6
1600864116.0728066,687,5919,111,-7
1600864116.0939033,693,5917,111,-8
1600864116.115328,704,5914,112,-9
1600864116.137032,715,5910,113,-11
1600864116.159244,726,5905,114,-13
1600864116.1799023,738,5900,115,-15
1600864116.201076,744,5898,116,-17
1600864116.2225568,755,5892,117,-19
1600864116.243561,766,5886,117,-21
1600864116.2647748,772,5883,118,-23
1600864116.2858071,784,5876,119,-26
1600864116.3069043,795,5869,120,-29
1600864116.3279483,801,5865,121,-31
